gab;file_1;file_2;sample_size;threshold;tm;tnm;fm;precision;recall;f1;detlta;t1;t2
trip-yelp;tripadvisor-e;yelp-d;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13009238243103027;1503577198.3670156;1503577198.497108
trip-yelp;tripadvisor-e;yelp-d;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1390988826751709;1503577198.497108;1503577198.6362069
trip-yelp;tripadvisor-e;yelp-e;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12210392951965332;1503577198.6597261;1503577198.78183
trip-yelp;tripadvisor-e;yelp-e;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1270911693572998;1503577198.78183;1503577198.9089212
trip-yelp;tripadvisor-e;yelp-e;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13358855247497559;1503577198.9089212;1503577199.0425098
trip-yelp;tripadvisor-e;yelp-e;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14208674430847168;1503577199.0425098;1503577199.1845965
trip-yelp;tripadvisor-e;yelp-e;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12360692024230957;1503577199.1845965;1503577199.3082035
trip-yelp;tripadvisor-e;yelp-e;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1435832977294922;1503577199.3082035;1503577199.4517868
trip-yelp;tripadvisor-e;yelp-a;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.15961384773254395;1503577199.4763043;1503577199.6359181
trip-yelp;tripadvisor-e;yelp-a;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1586141586303711;1503577199.6359181;1503577199.7945323
trip-yelp;tripadvisor-e;yelp-a;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12661075592041016;1503577199.7945323;1503577199.921143
trip-yelp;tripadvisor-e;yelp-a;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1545877456665039;1503577199.921143;1503577200.0757308
trip-yelp;tripadvisor-e;yelp-a;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.18362879753112793;1503577200.0762315;1503577200.2598603
trip-yelp;tripadvisor-e;yelp-a;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12408852577209473;1503577200.2598603;1503577200.3839488
trip-yelp;tripadvisor-e;yelp-b;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.15611004829406738;1503577200.4094677;1503577200.5655777
trip-yelp;tripadvisor-e;yelp-b;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12759113311767578;1503577200.5655777;1503577200.6931689
trip-yelp;tripadvisor-e;yelp-b;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1206052303314209;1503577200.6931689;1503577200.813774
trip-yelp;tripadvisor-e;yelp-b;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1430823802947998;1503577200.813774;1503577200.9568565
trip-yelp;tripadvisor-e;yelp-b;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13609862327575684;1503577200.9568565;1503577201.092955
trip-yelp;tripadvisor-e;yelp-b;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.15412640571594238;1503577201.092955;1503577201.2470815
trip-yelp;tripadvisor-e;yelp-c;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12610554695129395;1503577201.2710783;1503577201.397184
trip-yelp;tripadvisor-e;yelp-c;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13858342170715332;1503577201.397184;1503577201.5357673
trip-yelp;tripadvisor-e;yelp-c;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.14260220527648926;1503577201.5357673;1503577201.6783695
trip-yelp;tripadvisor-e;yelp-c;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.12609195709228516;1503577201.6783695;1503577201.8044615
trip-yelp;tripadvisor-e;yelp-c;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.18613004684448242;1503577201.8044615;1503577201.9905915
trip-yelp;tripadvisor-e;yelp-c;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.132094144821167;1503577201.9910908;1503577202.123185
trip-yelp;tripadvisor-e;yelp-d;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13757753372192383;1503577202.149723;1503577202.2873006
trip-yelp;tripadvisor-e;yelp-d;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13659930229187012;1503577202.2873006;1503577202.4239
trip-yelp;tripadvisor-e;yelp-d;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.14910602569580078;1503577202.4239;1503577202.573006
trip-yelp;tripadvisor-e;yelp-d;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.15510964393615723;1503577202.573006;1503577202.7281156
trip-yelp;tripadvisor-e;yelp-d;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13209223747253418;1503577202.7281156;1503577202.8602078
trip-yelp;tripadvisor-e;yelp-d;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13910126686096191;1503577202.8602078;1503577202.999309
trip-yelp;tripadvisor-e;yelp-e;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.14110112190246582;1503577203.0218222;1503577203.1629233
trip-yelp;tripadvisor-e;yelp-e;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.14510250091552734;1503577203.1629233;1503577203.3080258
trip-yelp;tripadvisor-e;yelp-e;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.14812612533569336;1503577203.3080258;1503577203.456152
trip-yelp;tripadvisor-e;yelp-e;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1620957851409912;1503577203.456152;1503577203.6182477
trip-yelp;tripadvisor-e;yelp-e;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13709688186645508;1503577203.6187475;1503577203.7558444
trip-yelp;tripadvisor-e;yelp-e;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.15212750434875488;1503577203.7558444;1503577203.9079719
trip-yelp;tripadvisor-e;yelp-a;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.16612005233764648;1503577203.9359717;1503577204.1020918
trip-yelp;tripadvisor-e;yelp-a;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.23416471481323242;1503577204.1020918;1503577204.3362565
trip-yelp;tripadvisor-e;yelp-a;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13311386108398438;1503577204.3362565;1503577204.4693704
trip-yelp;tripadvisor-e;yelp-a;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.25666308403015137;1503577204.4693704;1503577204.7260334
trip-yelp;tripadvisor-e;yelp-a;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.3437485694885254;1503577204.7260334;1503577205.069782
trip-yelp;tripadvisor-e;yelp-a;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.3232266902923584;1503577205.0702808;1503577205.3935075
trip-yelp;tripadvisor-e;yelp-b;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13609671592712402;1503577205.4160252;1503577205.5521219
trip-yelp;tripadvisor-e;yelp-b;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.17412328720092773;1503577205.5521219;1503577205.7262452
trip-yelp;tripadvisor-e;yelp-b;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1256093978881836;1503577205.7262452;1503577205.8518546
trip-yelp;tripadvisor-e;yelp-b;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.3822510242462158;1503577205.8518546;1503577206.2341056
trip-yelp;tripadvisor-e;yelp-b;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12410640716552734;1503577206.2341056;1503577206.358212
trip-yelp;tripadvisor-e;yelp-b;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1580963134765625;1503577206.358212;1503577206.5163083
trip-yelp;tripadvisor-e;yelp-c;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1340959072113037;1503577206.5423243;1503577206.6764202
trip-yelp;tripadvisor-e;yelp-c;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12659239768981934;1503577206.6764202;1503577206.8030126
trip-yelp;tripadvisor-e;yelp-c;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13509345054626465;1503577206.8030126;1503577206.938106
trip-yelp;tripadvisor-e;yelp-c;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1225893497467041;1503577206.938106;1503577207.0606954
trip-yelp;tripadvisor-e;yelp-c;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1491239070892334;1503577207.0606954;1503577207.2098193
trip-yelp;tripadvisor-e;yelp-c;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13507509231567383;1503577207.2098193;1503577207.3448944
trip-yelp;tripadvisor-e;yelp-d;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12560582160949707;1503577207.3704152;1503577207.496021
trip-yelp;tripadvisor-e;yelp-d;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.14760494232177734;1503577207.496021;1503577207.643626
trip-yelp;tripadvisor-e;yelp-d;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1245884895324707;1503577207.643626;1503577207.7682145
trip-yelp;tripadvisor-e;yelp-d;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1240684986114502;1503577207.7682145;1503577207.892283
trip-yelp;tripadvisor-e;yelp-d;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13859915733337402;1503577207.892283;1503577208.0308821
trip-yelp;tripadvisor-e;yelp-d;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1320955753326416;1503577208.0308821;1503577208.1629777
trip-yelp;tripadvisor-e;yelp-e;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13211393356323242;1503577208.1914954;1503577208.3236094
trip-yelp;tripadvisor-e;yelp-e;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13957881927490234;1503577208.3236094;1503577208.4631882
trip-yelp;tripadvisor-e;yelp-e;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13661742210388184;1503577208.4631882;1503577208.5998056
trip-yelp;tripadvisor-e;yelp-e;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.18060922622680664;1503577208.5998056;1503577208.7804148
trip-yelp;tripadvisor-e;yelp-e;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.20764946937561035;1503577208.7804148;1503577208.9880643
trip-yelp;tripadvisor-e;yelp-e;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.15961217880249023;1503577208.9885635;1503577209.1481757
